Author,SciVal Coauthors,Google Scholar Coauthors,SciVal Degrees,Google Scholar Degrees,SciVal Betweenness Centrality,Google Scholar Betweenness Centrality,SciVal Document Count,Google Scholar Document Count
Tim H. Murphy,"{'Jeffrey LeDue': 26, 'Lynn Raymond': 17, 'Helge Rhodin': 2, 'Brian MacVicar': 2, 'Yu Tian Wang': 4, 'Wolfram Tetzlaff': 2, 'Craig E. Brown': 6, 'Andy Shih': 9, 'Terry Snutch': 1}","{'Andy Shih': 9, 'Lynn Raymond': 18, 'Craig E. Brown': 6, 'Jeffrey LeDue': 41, 'Terry Snutch': 1, 'Yu Tian Wang': 4, 'Brian MacVicar': 3, 'Wolfram Tetzlaff': 2, 'Helge Rhodin': 3, 'Peter Cripton': 1, 'Mark Cembrowski': 1}",9.0,11.0,0.7636363636363637,0.7070707070707071,187,242
Anthony Phillips,"{'Brian MacVicar': 1, 'Shernaz Bamji': 1, 'A Jon Stoessl': 2, 'Vesna Sossi': 2, 'Terry Snutch': 3, 'Jeremy Seamans': 16, 'Yu Tian Wang': 16, 'Catharine Winstanley': 1, 'Z. Jane Wang': 1, 'Todd Woodward': 1}","{'Brian MacVicar': 1, 'Shernaz Bamji': 1, 'A Jon Stoessl': 2, 'Vesna Sossi': 2, 'Jeremy Seamans': 16, 'Yu Tian Wang': 11, 'Todd Woodward': 1, 'Catharine Winstanley': 1, 'Terry Snutch': 3}",10.0,9.0,0.1414141414141414,0.5474747474747474,309,429
Yu Tian Wang,"{'Tim H. Murphy': 4, 'Jeffrey LeDue': 3, 'Brian MacVicar': 2, 'Shernaz Bamji': 2, 'Anthony Phillips': 16, 'Jeremy Seamans': 1, 'Lynn Raymond': 2, 'Ian Mackenzie': 1, 'Catharine Rankin': 1}","{'Tim H. Murphy': 4, 'Jeffrey LeDue': 2, 'Brian MacVicar': 1, 'Anthony Phillips': 11, 'Jeremy Seamans': 1, 'Lynn Raymond': 3, 'Catharine Rankin': 1}",9.0,7.0,0.08080808080808081,0.5212121212121212,193,200
A Jon Stoessl,"{'Lara Boyd': 1, 'Martin McKeown': 17, 'Silke Cresswell': 14, 'Vesna Sossi': 76, 'Catharine Winstanley': 1, 'Ian Mackenzie': 2, 'Anthony Phillips': 2, 'Terry Snutch': 1}","{'Lara Boyd': 2, 'Martin McKeown': 29, 'Silke Cresswell': 25, 'Vesna Sossi': 135, 'Catharine Winstanley': 3, 'Anthony Phillips': 2, 'Ian Mackenzie': 6, 'Terry Snutch': 1}",8.0,8.0,0.3727272727272727,0.45656565656565656,322,454
Martin McKeown,"{'Lara Boyd': 2, 'A Jon Stoessl': 17, 'Silke Cresswell': 14, 'Vesna Sossi': 11, 'Z. Jane Wang': 82, 'Peyman Servati': 1}","{'Lara Boyd': 2, 'A Jon Stoessl': 29, 'Silke Cresswell': 33, 'Vesna Sossi': 21, 'Z. Jane Wang': 74, 'Brian D. Fisher': 1, 'Peyman Servati': 1, 'Catharine Winstanley': 1}",6.0,8.0,0.23232323232323232,0.45454545454545453,261,371
Z. Jane Wang,"{'Fidel Vila-Rodriguez': 1, 'Martin McKeown': 82, 'Silke Cresswell': 2, 'Anthony Phillips': 1, 'Helge Rhodin': 2, 'Liisa Galea': 1, 'Brian D. Fisher': 1, 'Purang Abolmaesumi': 1, 'Peyman Servati': 1}","{'Fidel Vila-Rodriguez': 1, 'Martin McKeown': 74, 'Silke Cresswell': 4, 'Peyman Servati': 2, 'Helge Rhodin': 1}",9.0,5.0,0.08686868686868687,0.3696969696969697,338,454
Jeffrey LeDue,"{'Tim H. Murphy': 26, 'Helge Rhodin': 1, 'Brian MacVicar': 11, 'Yu Tian Wang': 3, 'Terry Snutch': 3, 'Paul Pavlidis': 1, 'Lynn Raymond': 1}","{'Tim H. Murphy': 41, 'Brian MacVicar': 13, 'Yu Tian Wang': 2, 'Helge Rhodin': 1, 'Peter Cripton': 1, 'Mark Cembrowski': 1, 'Terry Snutch': 3, 'Lynn Raymond': 2}",7.0,8.0,0.30505050505050507,0.2606060606060606,38,72
Wolfram Tetzlaff,"{'Tim H. Murphy': 2, 'Peter Cripton': 6, 'Jane Roskams': 9, 'Fabio Rossi': 1}","{'Tim H. Murphy': 2, 'Peter Cripton': 14, 'Fabio Rossi': 1, 'Jane Roskams': 9, 'Silke Cresswell': 1}",4.0,5.0,0.15353535353535352,0.21616161616161617,206,314
Brian MacVicar,"{'Tim H. Murphy': 2, 'Jeffrey LeDue': 11, 'Annie Ciernia': 1, 'Terry Snutch': 7, 'Silke Cresswell': 1, 'Leigh Anne Swayne': 1, 'Shernaz Bamji': 1, 'Yu Tian Wang': 2, 'Anthony Phillips': 1}","{'Tim H. Murphy': 3, 'Jeffrey LeDue': 13, 'Annie Ciernia': 1, 'Terry Snutch': 10, 'Anthony Phillips': 1, 'Shernaz Bamji': 1, 'Yu Tian Wang': 1, 'Silke Cresswell': 1, 'Leigh Anne Swayne': 1, 'Fabio Rossi': 1, 'Ian Mackenzie': 1}",9.0,11.0,0.2787878787878788,0.18181818181818182,169,219
Lynn Raymond,"{'Tim H. Murphy': 17, 'Shernaz Bamji': 2, 'Ian Mackenzie': 2, 'Yu Tian Wang': 2, 'Jeffrey LeDue': 1}","{'Tim H. Murphy': 18, 'Shernaz Bamji': 2, 'Ian Mackenzie': 3, 'Yu Tian Wang': 3, 'Jeffrey LeDue': 2}",5.0,5.0,0.6171717171717171,0.18181818181818182,156,173
